date,site,rainfall,tasmax,tasmin,tasmax_adj,tasmin_adj,Tmean,GDD,cumGDD
2025-02-12,Wytham,0.00390625,4.3203125,2.4931640625,4.3203125,4,4.16015625,0.16015625,54.29638671875
2025-02-13,Wytham,0,3.439453125,2.1103515625,3.439453125,4,3.7197265625,0,54.29638671875
2025-02-14,Wytham,0.1083984375,4.9716796875,1.09375,4.9716796875,4,4.48583984375,0.48583984375,54.7822265625
2025-02-15,Wytham,5.103515625,4.8662109375,1.8779296875,4.8662109375,4,4.43310546875,0.43310546875,55.21533203125
2025-02-16,Wytham,9.765625e-4,3.5498046875,1.05859375,3.5498046875,4,3.77490234375,0,55.21533203125
2025-02-17,Wytham,0.0556640625,5.4912109375,-3.1845703125,5.4912109375,4,4.74560546875,0.74560546875,55.9609375
2025-02-18,Wytham,0,6.720703125,-1.6748046875,6.720703125,4,5.3603515625,1.3603515625,57.3212890625
2025-02-19,Wytham,1.734375,11.607421875,-1.162109375,11.607421875,4,7.8037109375,3.8037109375,61.125
2025-02-20,Wytham,1.7294921875,12.7490234375,2.29296875,12.7490234375,4,8.37451171875,4.37451171875,65.49951171875
2025-02-21,Wytham,1.24609375,14.2275390625,11.0439453125,14.2275390625,11.0439453125,12.6357421875,8.6357421875,74.13525390625
2025-02-22,Wytham,0.017578125,13.3798828125,7.5263671875,13.3798828125,7.5263671875,10.453125,6.453125,80.58837890625
2025-02-23,Wytham,13.7626953125,10.6572265625,4.57421875,10.6572265625,4.57421875,7.61572265625,3.61572265625,84.2041015625
2025-02-24,Wytham,0.1171875,12.7109375,8.7509765625,12.7109375,8.7509765625,10.73095703125,6.73095703125,90.93505859375
2025-02-25,Wytham,6.1396484375,10.4345703125,5.3779296875,10.4345703125,5.3779296875,7.90625,3.90625,94.84130859375
2025-02-26,Wytham,7.7119140625,8.7041015625,2.10546875,8.7041015625,4,6.35205078125,2.35205078125,97.193359375
2025-02-27,Wytham,0.0029296875,8.404296875,3.2568359375,8.404296875,4,6.2021484375,2.2021484375,99.3955078125
2025-02-28,Wytham,0.00390625,7.6201171875,-1.4072265625,7.6201171875,4,5.81005859375,1.81005859375,101.20556640625
2025-03-01,Wytham,0.05078125,9.611328125,-3.2587890625,9.611328125,4,6.8056640625,2.8056640625,104.01123046875
2025-03-02,Wytham,9.765625e-4,10.2705078125,-3.212890625,10.2705078125,4,7.13525390625,3.13525390625,107.146484375
2025-03-03,Wytham,9.765625e-4,11.2255859375,-4.4462890625,11.2255859375,4,7.61279296875,3.61279296875,110.75927734375
2025-03-04,Wytham,9.765625e-4,12.7978515625,-2.3427734375,12.7978515625,4,8.39892578125,4.39892578125,115.158203125
2025-03-05,Wytham,0.00390625,13.9736328125,0.1767578125,13.9736328125,4,8.98681640625,4.98681640625,120.14501953125
2025-03-06,Wytham,0,16.4482421875,2.779296875,16.4482421875,4,10.22412109375,6.22412109375,126.369140625
2025-03-07,Wytham,0,14.701171875,7.1005859375,14.701171875,7.1005859375,10.90087890625,6.90087890625,133.27001953125
2025-03-08,Wytham,0,15.9072265625,4.7041015625,15.9072265625,4.7041015625,10.3056640625,6.3056640625,139.57568359375
2025-03-09,Wytham,0.12109375,17.849609375,4.3974609375,17.849609375,4.3974609375,11.12353515625,7.12353515625,146.69921875
2025-03-10,Wytham,0.515625,9.85546875,6.5322265625,9.85546875,6.5322265625,8.19384765625,4.19384765625,150.89306640625
2025-03-11,Wytham,0.0107421875,8.224609375,4.0986328125,8.224609375,4.0986328125,6.16162109375,2.16162109375,153.0546875
2025-03-12,Wytham,0.212890625,7.5419921875,0.8525390625,7.5419921875,4,5.77099609375,1.77099609375,154.82568359375
2025-03-13,Wytham,0.0849609375,7.5244140625,0.6533203125,7.5244140625,4,5.76220703125,1.76220703125,156.587890625
2025-03-14,Wytham,0.0126953125,7.6953125,-1.98046875,7.6953125,4,5.84765625,1.84765625,158.435546875
2025-03-15,Wytham,0.095703125,8.490234375,-0.34375,8.490234375,4,6.2451171875,2.2451171875,160.6806640625
2025-03-16,Wytham,0.271484375,7.4091796875,-2.9697265625,7.4091796875,4,5.70458984375,1.70458984375,162.38525390625
2025-03-17,Wytham,0,6.724609375,2.880859375,6.724609375,4,5.3623046875,1.3623046875,163.74755859375
2025-03-18,Wytham,0,11.4599609375,0.216796875,11.4599609375,4,7.72998046875,3.72998046875,167.4775390625
2025-03-19,Wytham,0.1240234375,16.08203125,-1.5439453125,16.08203125,4,10.041015625,6.041015625,173.5185546875
2025-03-20,Wytham,0,19.2333984375,4.771484375,19.2333984375,4.771484375,12.00244140625,8.00244140625,181.52099609375
2025-03-21,Wytham,0.3818359375,16.9013671875,8.6494140625,16.9013671875,8.6494140625,12.775390625,8.775390625,190.29638671875
2025-03-22,Wytham,0.0888671875,15.3603515625,8.865234375,15.3603515625,8.865234375,12.11279296875,8.11279296875,198.4091796875
2025-03-23,Wytham,0.9248046875,12.8212890625,5.703125,12.8212890625,5.703125,9.26220703125,5.26220703125,203.67138671875
2025-03-24,Wytham,0.00390625,13.140625,6.4697265625,13.140625,6.4697265625,9.80517578125,5.80517578125,209.4765625
2025-03-25,Wytham,0.0068359375,14.5849609375,4.0986328125,14.5849609375,4.0986328125,9.341796875,5.341796875,214.818359375
2025-03-26,Wytham,0,16.3125,4.3994140625,16.3125,4.3994140625,10.35595703125,6.35595703125,221.17431640625
2025-03-27,Wytham,0.033203125,12.92578125,2.8466796875,12.92578125,4,8.462890625,4.462890625,225.63720703125
2025-03-28,Wytham,0.001953125,13.103515625,7.984375,13.103515625,7.984375,10.5439453125,6.5439453125,232.18115234375
2025-03-29,Wytham,0,12.9912109375,1.3310546875,12.9912109375,4,8.49560546875,4.49560546875,236.6767578125
2025-03-30,Wytham,0,15.8408203125,6.427734375,15.8408203125,6.427734375,11.13427734375,7.13427734375,243.81103515625
2025-03-31,Wytham,0,16.29296875,1.51171875,16.29296875,4,10.146484375,6.146484375,249.95751953125
2025-04-01,Wytham,9.765625e-4,14.369140625,1.87890625,14.369140625,4,9.1845703125,5.1845703125,255.14208984375
2025-04-02,Wytham,0,16.310546875,2.876953125,16.310546875,4,10.1552734375,6.1552734375,261.29736328125
2025-04-03,Wytham,9.765625e-4,18.232421875,6.01171875,18.232421875,6.01171875,12.1220703125,8.1220703125,269.41943359375
2025-04-04,Wytham,0,21.1171875,7.330078125,21.1171875,7.330078125,14.2236328125,10.2236328125,279.64306640625
2025-04-05,Wytham,0,17.375,4.234375,17.375,4.234375,10.8046875,6.8046875,286.44775390625
2025-04-06,Wytham,0,15.904296875,3.8505859375,15.904296875,4,9.9521484375,5.9521484375,292.39990234375
2025-04-07,Wytham,0,14.875,1.0205078125,14.875,4,9.4375,5.4375,297.83740234375
2025-04-08,Wytham,0,14.9814453125,0.9658203125,14.9814453125,4,9.49072265625,5.49072265625,303.328125
2025-04-09,Wytham,0,14.4208984375,1.333984375,14.4208984375,4,9.21044921875,5.21044921875,308.53857421875
2025-04-10,Wytham,0,15.7890625,1.681640625,15.7890625,4,9.89453125,5.89453125,314.43310546875
2025-04-11,Wytham,0,21.005859375,2.95703125,21.005859375,4,12.5029296875,8.5029296875,322.93603515625
2025-04-12,Wytham,0,21.4052734375,4.869140625,21.4052734375,4.869140625,13.13720703125,9.13720703125,332.0732421875
2025-04-13,Wytham,0.0673828125,14.2138671875,7.6044921875,14.2138671875,7.6044921875,10.9091796875,6.9091796875,338.982421875
2025-04-14,Wytham,1.2763671875,13.2509765625,3.380859375,13.2509765625,4,8.62548828125,4.62548828125,343.60791015625
2025-04-15,Wytham,0.390625,14.1103515625,7.36328125,14.1103515625,7.36328125,10.73681640625,6.73681640625,350.3447265625
2025-04-16,Wytham,0.197265625,14.4150390625,6.33203125,14.4150390625,6.33203125,10.37353515625,6.37353515625,356.71826171875
2025-04-17,Wytham,9.765625e-4,14.974609375,1.1357421875,14.974609375,4,9.4873046875,5.4873046875,362.20556640625
2025-04-18,Wytham,0.7099609375,14.279296875,4.916015625,14.279296875,4.916015625,9.59765625,5.59765625,367.80322265625
2025-04-19,Wytham,0.005859375,16.29296875,9.9931640625,16.29296875,9.9931640625,13.14306640625,9.14306640625,376.9462890625
2025-04-20,Wytham,0.3779296875,15.0068359375,5.0791015625,15.0068359375,5.0791015625,10.04296875,6.04296875,382.9892578125
2025-04-21,Wytham,0.6328125,15.1943359375,8.9033203125,15.1943359375,8.9033203125,12.048828125,8.048828125,391.0380859375
2025-04-22,Wytham,18.3857421875,14.65625,4.8349609375,14.65625,4.8349609375,9.74560546875,5.74560546875,396.78369140625
2025-04-23,Wytham,0.1005859375,13.849609375,6.9140625,13.849609375,6.9140625,10.3818359375,6.3818359375,403.16552734375
2025-04-24,Wytham,9.765625e-4,14.2236328125,8.0166015625,14.2236328125,8.0166015625,11.1201171875,7.1201171875,410.28564453125
2025-04-25,Wytham,0,14.7119140625,2.6572265625,14.7119140625,4,9.35595703125,5.35595703125,415.6416015625
2025-04-26,Wytham,0,15.9365234375,6.5576171875,15.9365234375,6.5576171875,11.2470703125,7.2470703125,422.888671875
2025-04-27,Wytham,0,19.94921875,6.66015625,19.94921875,6.66015625,13.3046875,9.3046875,432.193359375
2025-04-28,Wytham,0,21.8466796875,6.9072265625,21.8466796875,6.9072265625,14.376953125,10.376953125,442.5703125
2025-04-29,Wytham,0,22.58203125,7.447265625,22.58203125,7.447265625,15.0146484375,11.0146484375,453.5849609375
2025-04-30,Wytham,0,24.5068359375,6.671875,24.5068359375,6.671875,15.58935546875,11.58935546875,465.17431640625
2025-05-01,Wytham,0,26.88671875,8.3798828125,26.88671875,8.3798828125,17.63330078125,13.63330078125,478.8076171875
2025-05-02,Wytham,0,21.5029296875,11.7802734375,21.5029296875,11.7802734375,16.6416015625,12.6416015625,491.44921875
2025-05-03,Wytham,0,17.2705078125,8.046875,17.2705078125,8.046875,12.65869140625,8.65869140625,500.10791015625
2025-05-04,Wytham,0.001953125,12.779296875,4.099609375,12.779296875,4.099609375,8.439453125,4.439453125,504.54736328125
2025-05-05,Wytham,0,13.2080078125,2.859375,13.2080078125,4,8.60400390625,4.60400390625,509.1513671875
2025-05-06,Wytham,0,14.7236328125,1.9404296875,14.7236328125,4,9.36181640625,5.36181640625,514.51318359375
2025-05-07,Wytham,0,17.373046875,2.2353515625,17.373046875,4,10.6865234375,6.6865234375,521.19970703125
2025-05-08,Wytham,0,14.033203125,6.44921875,14.033203125,6.44921875,10.2412109375,6.2412109375,527.44091796875
2025-05-09,Wytham,0,18.595703125,2.359375,18.595703125,4,11.2978515625,7.2978515625,534.73876953125
2025-05-10,Wytham,0,21.0712890625,5.0234375,21.0712890625,5.0234375,13.04736328125,9.04736328125,543.7861328125
2025-05-11,Wytham,2.587890625,23.6640625,6.6220703125,23.6640625,6.6220703125,15.14306640625,11.14306640625,554.92919921875
2025-05-12,Wytham,2.0810546875,22.16015625,11.6787109375,22.16015625,11.6787109375,16.91943359375,12.91943359375,567.8486328125
2025-05-13,Wytham,9.765625e-4,23.4765625,9.4912109375,23.4765625,9.4912109375,16.48388671875,12.48388671875,580.33251953125
2025-05-14,Wytham,0,21.0751953125,6.4638671875,21.0751953125,6.4638671875,13.76953125,9.76953125,590.10205078125
2025-05-15,Wytham,0,14.505859375,6.5078125,14.505859375,6.5078125,10.5068359375,6.5068359375,596.60888671875
2025-05-16,Wytham,0,20.455078125,6.103515625,20.455078125,6.103515625,13.279296875,9.279296875,605.88818359375
2025-05-17,Wytham,0,16.4677734375,8.7880859375,16.4677734375,8.7880859375,12.6279296875,8.6279296875,614.51611328125
2025-05-18,Wytham,0,16.73828125,7.1376953125,16.73828125,7.1376953125,11.93798828125,7.93798828125,622.4541015625
2025-05-19,Wytham,0,18.837890625,7.4013671875,18.837890625,7.4013671875,13.11962890625,9.11962890625,631.57373046875
2025-05-20,Wytham,0.6181640625,21.0048828125,5.806640625,21.0048828125,5.806640625,13.40576171875,9.40576171875,640.9794921875
2025-05-21,Wytham,2.6962890625,19.9091796875,11.4970703125,19.9091796875,11.4970703125,15.703125,11.703125,652.6826171875
2025-05-22,Wytham,0,15.6142578125,4.90625,15.6142578125,4.90625,10.26025390625,6.26025390625,658.94287109375
2025-05-23,Wytham,5.0224609375,20.6416015625,3.0146484375,20.6416015625,4,12.32080078125,8.32080078125,667.263671875
2025-05-24,Wytham,0.52734375,19.0625,11.853515625,19.0625,11.853515625,15.4580078125,11.4580078125,678.7216796875
2025-05-25,Wytham,9.765625e-4,18.642578125,12.3935546875,18.642578125,12.3935546875,15.51806640625,11.51806640625,690.23974609375
2025-05-26,Wytham,3.087890625,17.0029296875,8.8427734375,17.0029296875,8.8427734375,12.9228515625,8.9228515625,699.16259765625
2025-05-27,Wytham,4.7841796875,16.361328125,11.4697265625,16.361328125,11.4697265625,13.91552734375,9.91552734375,709.078125
2025-05-28,Wytham,0.6337890625,20.583984375,12.1923828125,20.583984375,12.1923828125,16.38818359375,12.38818359375,721.46630859375
2025-05-29,Wytham,9.765625e-4,23.408203125,11.64453125,23.408203125,11.64453125,17.5263671875,13.5263671875,734.99267578125
2025-05-30,Wytham,0,23.2890625,11.9384765625,23.2890625,11.9384765625,17.61376953125,13.61376953125,748.6064453125
2025-05-31,Wytham,0,23.3857421875,12.7685546875,23.3857421875,12.7685546875,18.0771484375,14.0771484375,762.68359375
2025-06-01,Wytham,0.00390625,19.4677734375,10.6396484375,19.4677734375,10.6396484375,15.0537109375,11.0537109375,773.7373046875
2025-06-02,Wytham,1.1044921875,19.7060546875,8.724609375,19.7060546875,8.724609375,14.21533203125,10.21533203125,783.95263671875
2025-06-03,Wytham,4.75,17.8896484375,11.4931640625,17.8896484375,11.4931640625,14.69140625,10.69140625,794.64404296875
2025-06-04,Wytham,0.6552734375,17.5361328125,9.1787109375,17.5361328125,9.1787109375,13.357421875,9.357421875,804.00146484375
2025-06-05,Wytham,7.58984375,15.7373046875,11.1640625,15.7373046875,11.1640625,13.45068359375,9.45068359375,813.4521484375
2025-06-06,Wytham,1.3984375,18.052734375,9.962890625,18.052734375,9.962890625,14.0078125,10.0078125,823.4599609375
2025-06-07,Wytham,4.8671875,15.517578125,9.8388671875,15.517578125,9.8388671875,12.67822265625,8.67822265625,832.13818359375
2025-06-08,Wytham,0.0498046875,17.287109375,6.986328125,17.287109375,6.986328125,12.13671875,8.13671875,840.27490234375
2025-06-09,Wytham,0.0478515625,18.8955078125,9.544921875,18.8955078125,9.544921875,14.22021484375,10.22021484375,850.4951171875
2025-06-10,Wytham,9.765625e-4,21.6162109375,13.2509765625,21.6162109375,13.2509765625,17.43359375,13.43359375,863.9287109375
2025-06-11,Wytham,0,22.263671875,9.41015625,22.263671875,9.41015625,15.8369140625,11.8369140625,875.765625
2025-06-12,Wytham,1.94140625,22.14453125,10.859375,22.14453125,10.859375,16.501953125,12.501953125,888.267578125
2025-06-13,Wytham,9.765625e-4,25.8388671875,11.44921875,25.8388671875,11.44921875,18.64404296875,14.64404296875,902.91162109375
2025-06-14,Wytham,0.080078125,22.9306640625,15.6826171875,22.9306640625,15.6826171875,19.306640625,15.306640625,918.21826171875
2025-06-15,Wytham,0,22.7158203125,11.3232421875,22.7158203125,11.3232421875,17.01953125,13.01953125,931.23779296875
2025-06-16,Wytham,0,23.6171875,12.142578125,23.6171875,12.142578125,17.8798828125,13.8798828125,945.11767578125
2025-06-17,Wytham,9.765625e-4,24.45703125,12.625,24.45703125,12.625,18.541015625,14.541015625,959.65869140625
2025-06-18,Wytham,9.765625e-4,27.8125,11.607421875,27.8125,11.607421875,19.7099609375,15.7099609375,975.36865234375
2025-06-19,Wytham,0,29.5908203125,13.5693359375,29.5908203125,13.5693359375,21.580078125,17.580078125,992.94873046875
2025-06-20,Wytham,0,28.73046875,15.63671875,28.73046875,15.63671875,22.18359375,18.18359375,1011.13232421875
2025-06-21,Wytham,0.2919921875,29.560546875,15.08984375,29.560546875,15.08984375,22.3251953125,18.3251953125,1029.45751953125
2025-06-22,Wytham,0.92578125,22.798828125,13.8486328125,22.798828125,13.8486328125,18.32373046875,14.32373046875,1043.78125
2025-06-23,Wytham,1.0166015625,21.0419921875,12.88671875,21.0419921875,12.88671875,16.96435546875,12.96435546875,1056.74560546875
2025-06-24,Wytham,0,24.5302734375,12.2900390625,24.5302734375,12.2900390625,18.41015625,14.41015625,1071.15576171875
2025-06-25,Wytham,0.0029296875,24.759765625,15.662109375,24.759765625,15.662109375,20.2109375,16.2109375,1087.36669921875
2025-06-26,Wytham,4.4443359375,22.552734375,16.0361328125,22.552734375,16.0361328125,19.29443359375,15.29443359375,1102.6611328125
2025-06-27,Wytham,9.765625e-4,27.029296875,11.85546875,27.029296875,11.85546875,19.4423828125,15.4423828125,1118.103515625
2025-06-28,Wytham,0,27.7822265625,18.6748046875,27.7822265625,18.6748046875,23.228515625,19.228515625,1137.33203125
2025-06-29,Wytham,0,27.96484375,17.7236328125,27.96484375,17.7236328125,22.84423828125,18.84423828125,1156.17626953125
2025-06-30,Wytham,0,31.4033203125,15.8662109375,30,15.8662109375,22.93310546875,18.93310546875,1175.109375
2025-07-01,Wytham,0,30.1142578125,19.3095703125,30,19.3095703125,24.65478515625,20.65478515625,1195.76416015625
2025-07-02,Wytham,0.0068359375,23.5166015625,15.546875,23.5166015625,15.546875,19.53173828125,15.53173828125,1211.2958984375
2025-07-03,Wytham,0,23.6748046875,8.5537109375,23.6748046875,8.5537109375,16.1142578125,12.1142578125,1223.41015625
2025-07-04,Wytham,0.0126953125,25.6845703125,10.09765625,25.6845703125,10.09765625,17.89111328125,13.89111328125,1237.30126953125
2025-07-05,Wytham,0.1337890625,22.521484375,15.8984375,22.521484375,15.8984375,19.2099609375,15.2099609375,1252.51123046875
2025-07-06,Wytham,6.08984375,21.85546875,14.890625,21.85546875,14.890625,18.373046875,14.373046875,1266.88427734375
2025-07-07,Wytham,0.37109375,21.2587890625,11.8505859375,21.2587890625,11.8505859375,16.5546875,12.5546875,1279.43896484375
2025-07-08,Wytham,0,24.16015625,10.14453125,24.16015625,10.14453125,17.15234375,13.15234375,1292.59130859375
2025-07-09,Wytham,0,27.017578125,10.041015625,27.017578125,10.041015625,18.529296875,14.529296875,1307.12060546875
2025-07-10,Wytham,0,30.1201171875,14.33203125,30,14.33203125,22.166015625,18.166015625,1325.28662109375
2025-07-11,Wytham,0,32.18359375,15.18359375,30,15.18359375,22.591796875,18.591796875,1343.87841796875
2025-07-12,Wytham,0,30.142578125,16.486328125,30,16.486328125,23.2431640625,19.2431640625,1363.12158203125
2025-07-13,Wytham,0,27.7041015625,13.8046875,27.7041015625,13.8046875,20.75439453125,16.75439453125,1379.8759765625
2025-07-14,Wytham,0.38671875,24.173828125,16.9658203125,24.173828125,16.9658203125,20.56982421875,16.56982421875,1396.44580078125
2025-07-15,Wytham,1.9248046875,20.38671875,11.9794921875,20.38671875,11.9794921875,16.18310546875,12.18310546875,1408.62890625
2025-07-16,Wytham,0.6494140625,24.9755859375,13.0654296875,24.9755859375,13.0654296875,19.0205078125,15.0205078125,1423.6494140625
2025-07-17,Wytham,0.1474609375,25.7744140625,17.2626953125,25.7744140625,17.2626953125,21.5185546875,17.5185546875,1441.16796875
2025-07-18,Wytham,4.17578125,26.818359375,16.3486328125,26.818359375,16.3486328125,21.58349609375,17.58349609375,1458.75146484375
2025-07-19,Wytham,4.8037109375,22.302734375,16.0986328125,22.302734375,16.0986328125,19.20068359375,15.20068359375,1473.9521484375
2025-07-20,Wytham,3.845703125,22.080078125,16.453125,22.080078125,16.453125,19.2666015625,15.2666015625,1489.21875
2025-07-21,Wytham,8.8388671875,23.6669921875,11.12890625,23.6669921875,11.12890625,17.39794921875,13.39794921875,1502.61669921875
2025-07-22,Wytham,1.66015625,21.6083984375,14.0224609375,21.6083984375,14.0224609375,17.8154296875,13.8154296875,1516.43212890625
2025-07-23,Wytham,0.3408203125,20.4248046875,13.7216796875,20.4248046875,13.7216796875,17.0732421875,13.0732421875,1529.50537109375
2025-07-24,Wytham,0.0029296875,21.4716796875,13.0830078125,21.4716796875,13.0830078125,17.27734375,13.27734375,1542.78271484375
2025-07-25,Wytham,0,26.5703125,12.9384765625,26.5703125,12.9384765625,19.75439453125,15.75439453125,1558.537109375
2025-07-26,Wytham,0.2607421875,24.0947265625,15.4775390625,24.0947265625,15.4775390625,19.7861328125,15.7861328125,1574.3232421875
2025-07-27,Wytham,0,21.4638671875,12.73046875,21.4638671875,12.73046875,17.09716796875,13.09716796875,1587.42041015625
2025-07-28,Wytham,0.033203125,22.11328125,11.5419921875,22.11328125,11.5419921875,16.82763671875,12.82763671875,1600.248046875
2025-07-29,Wytham,0.10546875,20.892578125,12.5703125,20.892578125,12.5703125,16.7314453125,12.7314453125,1612.9794921875
2025-07-30,Wytham,11.71484375,25.2900390625,13.8935546875,25.2900390625,13.8935546875,19.591796875,15.591796875,1628.5712890625
2025-07-31,Wytham,3.37890625,23.3896484375,14.9970703125,23.3896484375,14.9970703125,19.193359375,15.193359375,1643.7646484375
2025-08-01,Wytham,1.10546875,20.3818359375,11.8046875,20.3818359375,11.8046875,16.09326171875,12.09326171875,1655.85791015625
2025-08-02,Wytham,0,22.3515625,9.8798828125,22.3515625,9.8798828125,16.11572265625,12.11572265625,1667.9736328125
2025-08-03,Wytham,1.3662109375,24.0244140625,9.9365234375,24.0244140625,9.9365234375,16.98046875,12.98046875,1680.9541015625
2025-08-04,Wytham,0.8447265625,21.7080078125,15.2841796875,21.7080078125,15.2841796875,18.49609375,14.49609375,1695.4501953125
2025-08-05,Wytham,0,20.7724609375,10.796875,20.7724609375,10.796875,15.78466796875,11.78466796875,1707.23486328125
2025-08-06,Wytham,0,23.0146484375,9.89453125,23.0146484375,9.89453125,16.45458984375,12.45458984375,1719.689453125
2025-08-07,Wytham,0.2939453125,23.6064453125,14.0302734375,23.6064453125,14.0302734375,18.818359375,14.818359375,1734.5078125
2025-08-08,Wytham,0,22.9775390625,12.337890625,22.9775390625,12.337890625,17.65771484375,13.65771484375,1748.16552734375
2025-08-09,Wytham,0,23.927734375,11.046875,23.927734375,11.046875,17.4873046875,13.4873046875,1761.65283203125
2025-08-10,Wytham,9.765625e-4,26.4423828125,11.58984375,26.4423828125,11.58984375,19.01611328125,15.01611328125,1776.6689453125
2025-08-11,Wytham,0.4189453125,28.45703125,13.263671875,28.45703125,13.263671875,20.8603515625,16.8603515625,1793.529296875
2025-08-12,Wytham,0.255859375,32.0234375,16.46484375,30,16.46484375,23.232421875,19.232421875,1812.76171875
2025-08-13,Wytham,9.765625e-4,27.251953125,16.7646484375,27.251953125,16.7646484375,22.00830078125,18.00830078125,1830.77001953125
